CCS PCD C Compiler, Version 5.008, 5967               31-Oct-22 20:16

               Filename:   C:\Users\Moff - it\Desktop\Education\Fall 2022\ECE 522\Final Project\main.lst

               ROM used:   4018 bytes (9%)
                           Largest free fragment is 40014
               RAM used:   3720 (23%) at main() level
                           3768 (23%) worst case
               Stack used: 66 locations (50 in main + 16 for interrupts)
               Stack size: 30
0686:  INC     W4,W4
0688:  DEC     W4,W4
068A:  BRA     Z,692
068C:  SL      136C
068E:  RLC     136E
0690:  BRA     688
....................     
....................    for (Index = 0; Index < COEF_LENGTH; Index++) 
0692:  CLR     1370
0694:  CLR     1372
0696:  MOV     1372,W4
0698:  CP      W4,#0
069A:  BRA     GTU,84C
069C:  BRA     NC,6A6
069E:  MOV     1370,W4
06A0:  MOV     #40,W3
06A2:  CP      W3,W4
06A4:  BRA     LEU,84C
....................    { 
....................       InputIndex = CurrentIndex;  
06A6:  PUSH    12C6
06A8:  POP     12C2
06AA:  PUSH    12C8
06AC:  POP     12C4
....................       Accumulator = 0; 
06AE:  CLR     A1A
06B0:  CLR     A1C
....................       CoefficentIndex = 0; 
06B2:  CLR     12BE
06B4:  CLR     12C0
....................        
....................       while (CoefficentIndex < COEF_LENGTH - 1) 
06B6:  MOV     12C0,W4
06B8:  CP      W4,#0
06BA:  BRA     GTU,73E
06BC:  BRA     NC,6C6
06BE:  MOV     12BE,W4
06C0:  MOV     #3F,W3
06C2:  CP      W3,W4
06C4:  BRA     LEU,73E
....................       { 
....................          Accumulator += (signed int32)InputSamples[InputIndex] * (signed int32)fir_coef[CoefficentIndex]; 
06C6:  MOV     #1,W4
06C8:  CLR.B   9
06CA:  MOV     12C2,W0
06CC:  MOV     12C4,W1
06CE:  INC     W4,W4
06D0:  DEC     W4,W4
06D2:  BRA     Z,6DA
06D4:  SL      W0,W0
06D6:  RLC     W1,W1
06D8:  BRA     6D0
06DA:  MOV     #122E,W4
06DC:  ADD     W0,W4,W0
06DE:  MOV     W0,W4
06E0:  MOV     [W4],W0
06E2:  MOV     W0,W5
06E4:  CLR     W6
06E6:  BTSC    W5.F
06E8:  SETM    W6
06EA:  MOV     #1,W4
06EC:  CLR.B   9
06EE:  MOV     12BE,W0
06F0:  MOV     12C0,W1
06F2:  INC     W4,W4
06F4:  DEC     W4,W4
06F6:  BRA     Z,6FE
06F8:  SL      W0,W0
06FA:  RLC     W1,W1
06FC:  BRA     6F4
06FE:  MOV     #12DE,W4
0700:  ADD     W0,W4,W0
0702:  MOV     W0,W4
0704:  MOV     [W4],W0
0706:  CLR     W1
0708:  BTSC    W0.F
070A:  SETM    W1
070C:  MOV     W0,W2
070E:  MOV     W1,W3
0710:  MOV     W5,W0
0712:  MOV     W6,W1
0714:  CALL    2BC
0718:  ADD     A1A
071A:  MOV     W1,W0
071C:  ADDC    A1C,W0
071E:  MOV     W0,A1C
....................            // condition for the circular buffer 
....................          if (InputIndex == COEF_LENGTH - 1) 
0720:  MOV     12C2,W4
0722:  XOR     #3F,W4
0724:  BRA     NZ,730
0726:  CP0     12C4
0728:  BRA     NZ,730
....................          { 
....................             InputIndex = 0; 
072A:  CLR     12C2
072C:  CLR     12C4
....................          } 
072E:  BRA     736
....................          else 
....................          { 
....................             InputIndex++; 
0730:  INC     12C2
0732:  BTSC.B  42.1
0734:  INC     12C4
....................          } 
....................          CoefficentIndex++; 
0736:  INC     12BE
0738:  BTSC.B  42.1
073A:  INC     12C0
073C:  BRA     6B6
....................       } 
....................        
....................       AnalogData[DMAADCIndex++] = InputSamples[Index] >> 4; 
073E:  MOV     136E,W1
0740:  MOV     136C,W0
0742:  INC     136C
0744:  BTSC.B  42.1
0746:  INC     136E
0748:  MOV     W0,W5
074A:  MOV     W1,W6
074C:  MOV     #912,W4
074E:  ADD     W5,W4,W7
0750:  MOV     #1,W4
0752:  CLR.B   9
0754:  MOV     1370,W0
0756:  MOV     1372,W1
0758:  INC     W4,W4
075A:  DEC     W4,W4
075C:  BRA     Z,764
075E:  SL      W0,W0
0760:  RLC     W1,W1
0762:  BRA     75A
0764:  MOV     #122E,W4
0766:  ADD     W0,W4,W0
0768:  MOV     [W0],W8
076A:  LSR     W8,#4,W0
076C:  MOV.B   W0L,[W7]
076E:  MOV.B   W0L,[W7]
....................        
....................       if (NormalizeFlag == 1) 
0770:  MOV     12D6,W4
0772:  LSR     W4,#8,W4
0774:  CP.B    W4L,#1
0776:  BRA     NZ,798
....................       { 
....................          DigitizedData[DMAADCIndex] = Accumulator; 
0778:  MOV     #2,W4
077A:  CLR.B   9
077C:  MOV     136C,W0
077E:  MOV     136E,W1
0780:  INC     W4,W4
0782:  DEC     W4,W4
0784:  BRA     Z,78C
0786:  SL      W0,W0
0788:  RLC     W1,W1
078A:  BRA     782
078C:  MOV     #A1E,W4
078E:  ADD     W0,W4,W5
0790:  MOV     #A1A,W4
0792:  MOV     [W4++],[W5++]
0794:  MOV     [W4++],[W5++]
....................       } 
0796:  BRA     82E
....................       else 
....................       { 
....................          float StepOne = Accumulator - AverageAnalogValue; 
....................          float StepTwo = StepOne * AverageMultiplier; 
....................          float StepThree = StepTwo + (ADC_MAX_DATA_VALUE / 2); 
0798:  MOV     A1A,W0
079A:  MOV     A1C,W1
079C:  CLR     W3
079E:  BTSC    W1.F
07A0:  SETM    W3
07A2:  MOV     W3,W2
07A4:  MOV     1226,W4
07A6:  SUB     W0,W4,W0
07A8:  MOV     1228,W4
07AA:  SUBB    W1,W4,W1
07AC:  MOV     122A,W4
07AE:  SUBB    W2,W4,W2
07B0:  MOV     122C,W4
07B2:  SUBB    W3,W4,W3
07B4:  CALL    2FE
07B8:  MOV     W0,1374
07BA:  MOV     W1,1376
07BC:  MOV     1374,W0
07BE:  MOV     1376,W1
07C0:  MOV     12B6,W2
07C2:  MOV     12B8,W3
07C4:  CALL    360
07C8:  MOV     W0,1378
07CA:  MOV     W1,137A
07CC:  BCLR.B  43.0
07CE:  MOV     1378,W0
07D0:  MOV     137A,W1
07D2:  MOV     #0,W2
07D4:  MOV     #42FE,W3
07D6:  CALL    424
07DA:  MOV     W0,137C
07DC:  MOV     W1,137E
....................          //OutputValue = (Accumulator - AverageAnalogValue) * AverageMultiplier + (ADC_MAX_DATA_VALUE / 2); 
....................          //ConversionValue = (unsigned int8)OutputValue; 
....................          ConversionValue = (unsigned int8)StepThree; 
07DE:  MOV     137C,W0
07E0:  MOV     137E,W1
07E2:  CALL    5CE
07E6:  MOV.B   W0L,910
....................          DebugAccumulator[DMAADCIndex] = Accumulator; 
07E8:  MOV     #2,W4
07EA:  CLR.B   9
07EC:  MOV     136C,W0
07EE:  MOV     136E,W1
07F0:  INC     W4,W4
07F2:  DEC     W4,W4
07F4:  BRA     Z,7FC
07F6:  SL      W0,W0
07F8:  RLC     W1,W1
07FA:  BRA     7F2
07FC:  MOV     #E1E,W4
07FE:  ADD     W0,W4,W5
0800:  MOV     #A1A,W4
0802:  MOV     [W4++],[W5++]
0804:  MOV     [W4++],[W5++]
....................          DigitizedData[DMAADCIndex] = ConversionValue; 
0806:  MOV     #2,W4
0808:  CLR.B   9
080A:  MOV     136C,W0
080C:  MOV     136E,W1
080E:  INC     W4,W4
0810:  DEC     W4,W4
0812:  BRA     Z,81A
0814:  SL      W0,W0
0816:  RLC     W1,W1
0818:  BRA     810
081A:  MOV     #A1E,W4
081C:  ADD     W0,W4,W5
081E:  MOV     910,W0
0820:  MOV.B   W0L,[W5+#0]
0822:  MOV.B   #0,W0L
0824:  MOV.B   W0L,[W5+#1]
0826:  MOV.B   #0,W0L
0828:  MOV.B   W0L,[W5+#2]
082A:  MOV.B   #0,W0L
082C:  MOV.B   W0L,[W5+#3]
....................       } 
....................        
....................       if (CurrentIndex == 0) 
082E:  CP0     12C6
0830:  BRA     NZ,83E
0832:  CP0     12C8
0834:  BRA     NZ,83E
....................       { 
....................         CurrentIndex = COEF_LENGTH - 1; 
0836:  MOV     #3F,W4
0838:  MOV     W4,12C6
083A:  CLR     12C8
....................       } 
083C:  BRA     844
....................       else 
....................       { 
....................         CurrentIndex--; 
083E:  DEC     12C6
0840:  BTSS.B  42.0
0842:  DEC     12C8
....................       } 
0844:  INC     1370
0846:  BTSC.B  42.1
0848:  INC     1372
084A:  BRA     696
....................    } 
084C:  MOV     [--W15],W8
084E:  MOV     [--W15],W7
0850:  MOV     [--W15],W6
0852:  MOV     [--W15],W5
0854:  RETURN  
....................    
.................... } 
....................  
.................... void NormalizeData(void) 
*
0A66:  MOV     W5,[W15++]
0A68:  MOV     W6,[W15++]
0A6A:  MOV     W7,[W15++]
.................... { 
....................    if (ErrorCounter < 3000) 
0A6C:  MOV     12D0,W4
0A6E:  CP      W4,#0
0A70:  BRA     GTU,C10
0A72:  BRA     NC,A7C
0A74:  MOV     12CE,W4
0A76:  MOV     #BB8,W3
0A78:  CP      W3,W4
0A7A:  BRA     LEU,C10
....................    { 
....................       MaxAnalogValue = DigitizedData[COEF_LENGTH]; //Todo::Remove Gloab Vairables Where Possbile  
0A7C:  PUSH    B1E
0A7E:  POP     121E
0A80:  PUSH    B20
0A82:  POP     1220
....................       MinAnalogValue = DigitizedData[COEF_LENGTH]; //Todo::Remove Gloab Vairables Where Possbile  
0A84:  PUSH    B1E
0A86:  POP     1222
0A88:  PUSH    B20
0A8A:  POP     1224
....................       InitialTriggerValue = DMA_ADC_BUFFER[COEF_LENGTH]; 
0A8C:  PUSH    4080
0A8E:  POP     A14
....................        
....................       for (IndexType Index = COEF_LENGTH + 1 ; Index < BUFFER_SIZE; Index++) 
0A90:  MOV     #41,W4
0A92:  MOV     W4,1368
0A94:  CLR     136A
0A96:  MOV     136A,W4
0A98:  CP      W4,#0
0A9A:  BRA     GTU,BC0
0A9C:  BRA     NC,AA6
0A9E:  MOV     1368,W4
0AA0:  MOV     #100,W3
0AA2:  CP      W3,W4
0AA4:  BRA     LEU,BC0
....................       { 
....................          if (MinAnalogValue > DigitizedData[Index]) 
0AA6:  MOV     #2,W4
0AA8:  CLR.B   9
0AAA:  MOV     1368,W0
0AAC:  MOV     136A,W1
0AAE:  INC     W4,W4
0AB0:  DEC     W4,W4
0AB2:  BRA     Z,ABA
0AB4:  SL      W0,W0
0AB6:  RLC     W1,W1
0AB8:  BRA     AB0
0ABA:  MOV     #A1E,W4
0ABC:  ADD     W0,W4,W0
0ABE:  MOV     W0,W4
0AC0:  MOV     #0,W3
0AC2:  MOV     [W4++],[W3++]
0AC4:  MOV     [W4++],[W3++]
0AC6:  MOV     1224,W4
0AC8:  CP      W4,W1
0ACA:  BRA     LT,AF2
0ACC:  BRA     GT,AD4
0ACE:  MOV     1222,W4
0AD0:  CP      W4,W0
0AD2:  BRA     LEU,AF2
....................          { 
....................             MinAnalogValue = DigitizedData[Index]; 
0AD4:  MOV     #2,W4
0AD6:  CLR.B   9
0AD8:  MOV     1368,W0
0ADA:  MOV     136A,W1
0ADC:  INC     W4,W4
0ADE:  DEC     W4,W4
0AE0:  BRA     Z,AE8
0AE2:  SL      W0,W0
0AE4:  RLC     W1,W1
0AE6:  BRA     ADE
0AE8:  MOV     #A1E,W4
0AEA:  ADD     W0,W4,W0
0AEC:  MOV     #1222,W4
0AEE:  MOV     [W0++],[W4++]
0AF0:  MOV     [W0++],[W4++]
....................          } 
....................           
....................          if (MaxAnalogValue < DigitizedData[Index]) 
0AF2:  MOV     #2,W4
0AF4:  CLR.B   9
0AF6:  MOV     1368,W0
0AF8:  MOV     136A,W1
0AFA:  INC     W4,W4
0AFC:  DEC     W4,W4
0AFE:  BRA     Z,B06
0B00:  SL      W0,W0
0B02:  RLC     W1,W1
0B04:  BRA     AFC
0B06:  MOV     #A1E,W4
0B08:  ADD     W0,W4,W0
0B0A:  MOV     W0,W4
0B0C:  MOV     #0,W3
0B0E:  MOV     [W4++],[W3++]
0B10:  MOV     [W4++],[W3++]
0B12:  MOV     1220,W4
0B14:  CP      W4,W1
0B16:  BRA     GT,B3E
0B18:  BRA     LT,B20
0B1A:  MOV     121E,W4
0B1C:  CP      W4,W0
0B1E:  BRA     C,B3E
....................          { 
....................             MaxAnalogValue = DigitizedData[Index]; 
0B20:  MOV     #2,W4
0B22:  CLR.B   9
0B24:  MOV     1368,W0
0B26:  MOV     136A,W1
0B28:  INC     W4,W4
0B2A:  DEC     W4,W4
0B2C:  BRA     Z,B34
0B2E:  SL      W0,W0
0B30:  RLC     W1,W1
0B32:  BRA     B2A
0B34:  MOV     #A1E,W4
0B36:  ADD     W0,W4,W0
0B38:  MOV     #121E,W4
0B3A:  MOV     [W0++],[W4++]
0B3C:  MOV     [W0++],[W4++]
....................          } 
....................           
....................          if (InitialTriggerValue > DMA_ADC_BUFFER[Index]) 
0B3E:  MOV     #1,W4
0B40:  CLR.B   9
0B42:  MOV     1368,W0
0B44:  MOV     136A,W1
0B46:  INC     W4,W4
0B48:  DEC     W4,W4
0B4A:  BRA     Z,B52
0B4C:  SL      W0,W0
0B4E:  RLC     W1,W1
0B50:  BRA     B48
0B52:  MOV     #4000,W4
0B54:  ADD     W0,W4,W0
0B56:  MOV     W0,W4
0B58:  MOV     [W4],W0
0B5A:  MOV     A14,W4
0B5C:  CP      W4,W0
0B5E:  BRA     LEU,B7C
....................          { 
....................             InitialTriggerValue = DMA_ADC_BUFFER[Index]; 
0B60:  MOV     #1,W4
0B62:  CLR.B   9
0B64:  MOV     1368,W0
0B66:  MOV     136A,W1
0B68:  INC     W4,W4
0B6A:  DEC     W4,W4
0B6C:  BRA     Z,B74
0B6E:  SL      W0,W0
0B70:  RLC     W1,W1
0B72:  BRA     B6A
0B74:  MOV     #4000,W4
0B76:  ADD     W0,W4,W0
0B78:  MOV     [W0],[W15++]
0B7A:  POP     A14
....................          } 
....................           
....................          AverageAnalogValue = AverageAnalogValue + DigitizedData[Index]; 
0B7C:  MOV     #2,W4
0B7E:  CLR.B   9
0B80:  MOV     1368,W0
0B82:  MOV     136A,W1
0B84:  INC     W4,W4
0B86:  DEC     W4,W4
0B88:  BRA     Z,B90
0B8A:  SL      W0,W0
0B8C:  RLC     W1,W1
0B8E:  BRA     B86
0B90:  MOV     #A1E,W4
0B92:  ADD     W0,W4,W0
0B94:  MOV     W0,W4
0B96:  MOV     #0,W3
0B98:  MOV     [W4++],[W3++]
0B9A:  MOV     [W4++],[W3++]
0B9C:  CLR     W3
0B9E:  BTSC    W1.F
0BA0:  SETM    W3
0BA2:  MOV     W3,W2
0BA4:  ADD     1226
0BA6:  MOV     W1,W0
0BA8:  ADDC    1228,W0
0BAA:  MOV     W0,1228
0BAC:  MOV     122A,W4
0BAE:  ADDC    W2,W4,W0
0BB0:  MOV     W0,122A
0BB2:  MOV     122C,W4
0BB4:  ADDC    W3,W4,W0
0BB6:  MOV     W0,122C
0BB8:  INC     1368
0BBA:  BTSC.B  42.1
0BBC:  INC     136A
0BBE:  BRA     A96
....................       } 
....................        
....................       AverageDivider = MaxAnalogValue - MinAnalogValue; 
0BC0:  MOV     121E,W4
0BC2:  MOV     1222,W3
0BC4:  SUB     W4,W3,W0
0BC6:  MOV     1220,W4
0BC8:  MOV     1224,W3
0BCA:  SUBB    W4,W3,W1
0BCC:  CALL    856
0BD0:  MOV     W0,12B2
0BD2:  MOV     W1,12B4
....................       AverageMultiplier = ((float)ADC_MAX_DATA_VALUE / AverageDivider); 
0BD4:  MOV     #0,W0
0BD6:  MOV     #437F,W1
0BD8:  MOV     12B2,W2
0BDA:  MOV     12B4,W3
0BDC:  CALL    8A4
0BE0:  MOV     W0,12B6
0BE2:  MOV     W1,12B8
....................       AverageAnalogValue = AverageAnalogValue / (BUFFER_SIZE - COEF_LENGTH); 
0BE4:  BCLR.B  43.0
0BE6:  MOV     1226,W0
0BE8:  MOV     1228,W1
0BEA:  MOV     122A,W2
0BEC:  MOV     122C,W3
0BEE:  MOV     #C0,W4
0BF0:  MOV     #0,W5
0BF2:  MOV     #0,W6
0BF4:  MOV     #0,W7
0BF6:  CALL    96E
0BFA:  MOV     W0,1226
0BFC:  MOV     W1,1228
0BFE:  MOV     W2,122A
0C00:  MOV     W3,122C
....................        
....................       TriggerValue = InitialTriggerValue; 
0C02:  PUSH    A14
0C04:  POP     A16
....................                 
....................       memset(DigitizedData, 0, BUFFER_SIZE * 2);           
0C06:  MOV     #A1E,W1
0C08:  MOV     #0,W2
0C0A:  REPEAT  #1FF
0C0C:  CLR.B   [W1++]
....................    }   
0C0E:  BRA     C78
....................    else  
....................    { 
....................       InitialTriggerValue = DMA_ADC_BUFFER[64]; 
0C10:  PUSH    4080
0C12:  POP     A14
....................       for (IndexType i = 65; i < BUFFER_SIZE; i++) 
0C14:  MOV     #41,W4
0C16:  MOV     W4,136C
0C18:  CLR     136E
0C1A:  MOV     136E,W4
0C1C:  CP      W4,#0
0C1E:  BRA     GTU,C70
0C20:  BRA     NC,C2A
0C22:  MOV     136C,W4
0C24:  MOV     #100,W3
0C26:  CP      W3,W4
0C28:  BRA     LEU,C70
....................       { 
....................         if (InitialTriggerValue > DMA_ADC_BUFFER[i]) 
0C2A:  MOV     #1,W4
0C2C:  CLR.B   9
0C2E:  MOV     136C,W0
0C30:  MOV     136E,W1
0C32:  INC     W4,W4
0C34:  DEC     W4,W4
0C36:  BRA     Z,C3E
0C38:  SL      W0,W0
0C3A:  RLC     W1,W1
0C3C:  BRA     C34
0C3E:  MOV     #4000,W4
0C40:  ADD     W0,W4,W0
0C42:  MOV     W0,W4
0C44:  MOV     [W4],W0
0C46:  MOV     A14,W4
0C48:  CP      W4,W0
0C4A:  BRA     LEU,C68
....................         { 
....................             InitialTriggerValue = DMA_ADC_BUFFER[i]; 
0C4C:  MOV     #1,W4
0C4E:  CLR.B   9
0C50:  MOV     136C,W0
0C52:  MOV     136E,W1
0C54:  INC     W4,W4
0C56:  DEC     W4,W4
0C58:  BRA     Z,C60
0C5A:  SL      W0,W0
0C5C:  RLC     W1,W1
0C5E:  BRA     C56
0C60:  MOV     #4000,W4
0C62:  ADD     W0,W4,W0
0C64:  MOV     [W0],[W15++]
0C66:  POP     A14
....................         }              
0C68:  INC     136C
0C6A:  BTSC.B  42.1
0C6C:  INC     136E
0C6E:  BRA     C1A
....................       } 
....................        
....................       TriggerValue = InitialTriggerValue; 
0C70:  PUSH    A14
0C72:  POP     A16
....................       ErrorCounter = 0;  
0C74:  CLR     12CE
0C76:  CLR     12D0
....................    } 
....................     
....................    NormalizeDataCounter = 0; 
0C78:  CLR     12D2
0C7A:  CLR     12D4
....................    NormalizeFlag = 0; 
0C7C:  CLR.B   12D7
....................    CurrentIndex = 0; 
0C7E:  CLR     12C6
0C80:  CLR     12C8
0C82:  MOV     [--W15],W7
0C84:  MOV     [--W15],W6
0C86:  MOV     [--W15],W5
0C88:  RETURN  
.................... } 
....................  
.................... unsigned int8 QuickDigitize(unsigned int16 ADCValue) 
.................... { 
....................     IndexType InputIndex = CurrentIndex; 
....................     IndexType CoefficentIndex = 0; 
....................     unsigned int Accumulator = 0; 
....................     while (CoefficentIndex < COEF_LENGTH - 1) 
....................       { 
....................          Accumulator += (signed int32)InputSamples[InputIndex] * (signed int32)fir_coef[CoefficentIndex]; 
....................            // condition for the circular buffer 
....................          if (InputIndex == COEF_LENGTH - 1) 
....................          { 
....................             InputIndex = 0; 
....................          } 
....................          else 
....................          { 
....................             InputIndex++; 
....................          } 
....................          CoefficentIndex++; 
....................       } 
....................        
....................     float StepOne = Accumulator - AverageAnalogValue; 
....................     float StepTwo = StepOne * AverageMultiplier; 
....................     float StepThree = StepTwo + (ADC_MAX_DATA_VALUE / 2); 
....................     unsigned int8 ConversionValue = (unsigned int8)StepThree; 
....................        
....................     return ConversionValue;   
.................... } 

Configuration Fuses:
   Word  1L: 00CF   NOWRTB NOBSS NORBS
          H: FF00  
   Word  2L: 00CF   NOWRTSS NOSSS NORSS
          H: FF00  
   Word  3L: 0007   NOWRT NOPROTECT
          H: FF00  
