CCS PCD C Compiler, Version 5.008, 5967               27-Oct-22 20:32

               Filename:   C:\Users\Moff - it\Desktop\Education\Fall 2022\ECE 522\Final Project\main.lst

               ROM used:   4176 bytes (9%)
                           Largest free fragment is 39856
               RAM used:   3716 (23%) at main() level
                           3764 (23%) worst case
               Stack used: 66 locations (50 in main + 16 for interrupts)
               Stack size: 30
06D0:  SL      1368
06D2:  RLC     136A
06D4:  BRA     6CC
.................... { 
....................    IndexType DMAADCIndex = (NumberOfDigitizationRequired * COEF_LENGTH); 
....................    IndexType Index; 
....................    memset(InputSamples, 0, COEF_LENGTH); 
06D6:  MOV     #122E,W1
06D8:  MOV     #0,W2
06DA:  REPEAT  #3F
06DC:  CLR.B   [W1++]
....................     
....................    for (Index = 0; Index < COEF_LENGTH; Index++) //Todo:: Replace with MemCpy()  
06DE:  CLR     136C
06E0:  CLR     136E
06E2:  MOV     136E,W4
06E4:  CP      W4,#0
06E6:  BRA     GTU,73A
06E8:  BRA     NC,6F2
06EA:  MOV     136C,W4
06EC:  MOV     #40,W3
06EE:  CP      W3,W4
06F0:  BRA     LEU,73A
....................    { 
....................       InputSamples[Index] = DMA_ADC_BUFFER[DMAADCIndex++] >> 4; 
06F2:  MOV     #1,W4
06F4:  CLR.B   9
06F6:  MOV     136C,W0
06F8:  MOV     136E,W1
06FA:  INC     W4,W4
06FC:  DEC     W4,W4
06FE:  BRA     Z,706
0700:  SL      W0,W0
0702:  RLC     W1,W1
0704:  BRA     6FC
0706:  MOV     #122E,W4
0708:  ADD     W0,W4,W5
070A:  MOV     136A,W1
070C:  MOV     1368,W0
070E:  INC     1368
0710:  BTSC.B  42.1
0712:  INC     136A
0714:  MOV.D   W0,W6
0716:  MOV     #1,W4
0718:  CLR.B   9
071A:  MOV.D   W6,W0
071C:  INC     W4,W4
071E:  DEC     W4,W4
0720:  BRA     Z,728
0722:  SL      W0,W0
0724:  RLC     W1,W1
0726:  BRA     71E
0728:  MOV     #4000,W4
072A:  ADD     W0,W4,W0
072C:  MOV     [W0],W6
072E:  LSR     W6,#4,W0
0730:  MOV     W0,[W5]
0732:  INC     136C
0734:  BTSC.B  42.1
0736:  INC     136E
0738:  BRA     6E2
....................    } 
....................     
....................    DMAADCIndex = (NumberOfDigitizationRequired * COEF_LENGTH);   
073A:  MOV     #6,W4
073C:  CLR.B   9
073E:  PUSH    1364
0740:  POP     1368
0742:  PUSH    1366
0744:  POP     136A
0746:  INC     W4,W4
0748:  DEC     W4,W4
074A:  BRA     Z,752
074C:  SL      1368
074E:  RLC     136A
0750:  BRA     748
....................     
....................    for (Index = 0; Index < COEF_LENGTH; Index++) 
0752:  CLR     136C
0754:  CLR     136E
0756:  MOV     136E,W4
0758:  CP      W4,#0
075A:  BRA     GTU,906
075C:  BRA     NC,766
075E:  MOV     136C,W4
0760:  MOV     #40,W3
0762:  CP      W3,W4
0764:  BRA     LEU,906
....................    { 
....................       InputIndex = CurrentIndex;  
0766:  PUSH    12C6
0768:  POP     12C2
076A:  PUSH    12C8
076C:  POP     12C4
....................       Accumulator = 0; 
076E:  CLR     A1A
0770:  CLR     A1C
....................       CoefficentIndex = 0; 
0772:  CLR     12BE
0774:  CLR     12C0
....................        
....................       while (CoefficentIndex < COEF_LENGTH - 1) 
0776:  MOV     12C0,W4
0778:  CP      W4,#0
077A:  BRA     GTU,7FE
077C:  BRA     NC,786
077E:  MOV     12BE,W4
0780:  MOV     #3F,W3
0782:  CP      W3,W4
0784:  BRA     LEU,7FE
....................       { 
....................          Accumulator += (signed int32)InputSamples[InputIndex] * (signed int32)fir_coef[CoefficentIndex]; 
0786:  MOV     #1,W4
0788:  CLR.B   9
078A:  MOV     12C2,W0
078C:  MOV     12C4,W1
078E:  INC     W4,W4
0790:  DEC     W4,W4
0792:  BRA     Z,79A
0794:  SL      W0,W0
0796:  RLC     W1,W1
0798:  BRA     790
079A:  MOV     #122E,W4
079C:  ADD     W0,W4,W0
079E:  MOV     W0,W4
07A0:  MOV     [W4],W0
07A2:  MOV     W0,W5
07A4:  CLR     W6
07A6:  BTSC    W5.F
07A8:  SETM    W6
07AA:  MOV     #1,W4
07AC:  CLR.B   9
07AE:  MOV     12BE,W0
07B0:  MOV     12C0,W1
07B2:  INC     W4,W4
07B4:  DEC     W4,W4
07B6:  BRA     Z,7BE
07B8:  SL      W0,W0
07BA:  RLC     W1,W1
07BC:  BRA     7B4
07BE:  MOV     #12DA,W4
07C0:  ADD     W0,W4,W0
07C2:  MOV     W0,W4
07C4:  MOV     [W4],W0
07C6:  CLR     W1
07C8:  BTSC    W0.F
07CA:  SETM    W1
07CC:  MOV     W0,W2
07CE:  MOV     W1,W3
07D0:  MOV     W5,W0
07D2:  MOV     W6,W1
07D4:  CALL    37A
07D8:  ADD     A1A
07DA:  MOV     W1,W0
07DC:  ADDC    A1C,W0
07DE:  MOV     W0,A1C
....................            // condition for the circular buffer 
....................          if (InputIndex == COEF_LENGTH - 1) 
07E0:  MOV     12C2,W4
07E2:  XOR     #3F,W4
07E4:  BRA     NZ,7F0
07E6:  CP0     12C4
07E8:  BRA     NZ,7F0
....................          { 
....................             InputIndex = 0; 
07EA:  CLR     12C2
07EC:  CLR     12C4
....................          } 
07EE:  BRA     7F6
....................          else 
....................          { 
....................             InputIndex++; 
07F0:  INC     12C2
07F2:  BTSC.B  42.1
07F4:  INC     12C4
....................          } 
....................          CoefficentIndex++; 
07F6:  INC     12BE
07F8:  BTSC.B  42.1
07FA:  INC     12C0
07FC:  BRA     776
....................       } 
....................        
....................       AnalogData[DMAADCIndex++] = InputSamples[Index]; 
07FE:  MOV     136A,W1
0800:  MOV     1368,W0
0802:  INC     1368
0804:  BTSC.B  42.1
0806:  INC     136A
0808:  MOV     W0,W5
080A:  MOV     W1,W6
080C:  MOV     #912,W4
080E:  ADD     W5,W4,W7
0810:  MOV     #1,W4
0812:  CLR.B   9
0814:  MOV     136C,W0
0816:  MOV     136E,W1
0818:  INC     W4,W4
081A:  DEC     W4,W4
081C:  BRA     Z,824
081E:  SL      W0,W0
0820:  RLC     W1,W1
0822:  BRA     81A
0824:  MOV     #122E,W4
0826:  ADD     W0,W4,W0
0828:  MOV.B   [W0],[W7]
....................        
....................       if (NormalizeFlag == 1) 
082A:  MOV     12D2,W4
082C:  LSR     W4,#8,W4
082E:  CP.B    W4L,#1
0830:  BRA     NZ,852
....................       { 
....................          DigitizedData[DMAADCIndex] = Accumulator; 
0832:  MOV     #2,W4
0834:  CLR.B   9
0836:  MOV     1368,W0
0838:  MOV     136A,W1
083A:  INC     W4,W4
083C:  DEC     W4,W4
083E:  BRA     Z,846
0840:  SL      W0,W0
0842:  RLC     W1,W1
0844:  BRA     83C
0846:  MOV     #A1E,W4
0848:  ADD     W0,W4,W5
084A:  MOV     #A1A,W4
084C:  MOV     [W4++],[W5++]
084E:  MOV     [W4++],[W5++]
....................       } 
0850:  BRA     8E8
....................       else 
....................       { 
....................          float StepOne = Accumulator - AverageAnalogValue; 
....................          float StepTwo = StepOne * AverageMultiplier; 
....................          float StepThree = StepTwo + (ADC_MAX_DATA_VALUE / 2); 
0852:  MOV     A1A,W0
0854:  MOV     A1C,W1
0856:  CLR     W3
0858:  BTSC    W1.F
085A:  SETM    W3
085C:  MOV     W3,W2
085E:  MOV     1226,W4
0860:  SUB     W0,W4,W0
0862:  MOV     1228,W4
0864:  SUBB    W1,W4,W1
0866:  MOV     122A,W4
0868:  SUBB    W2,W4,W2
086A:  MOV     122C,W4
086C:  SUBB    W3,W4,W3
086E:  CALL    3BC
0872:  MOV     W0,1370
0874:  MOV     W1,1372
0876:  MOV     1370,W0
0878:  MOV     1372,W1
087A:  MOV     12B6,W2
087C:  MOV     12B8,W3
087E:  CALL    41E
0882:  MOV     W0,1374
0884:  MOV     W1,1376
0886:  BCLR.B  43.0
0888:  MOV     1374,W0
088A:  MOV     1376,W1
088C:  MOV     #0,W2
088E:  MOV     #42FE,W3
0890:  CALL    4E2
0894:  MOV     W0,1378
0896:  MOV     W1,137A
....................          //OutputValue = (Accumulator - AverageAnalogValue) * AverageMultiplier + (ADC_MAX_DATA_VALUE / 2); 
....................          //ConversionValue = (unsigned int8)OutputValue; 
....................          ConversionValue = (unsigned int8)StepThree; 
0898:  MOV     1378,W0
089A:  MOV     137A,W1
089C:  CALL    68C
08A0:  MOV.B   W0L,910
....................          DebugAccumulator[DMAADCIndex] = Accumulator; 
08A2:  MOV     #2,W4
08A4:  CLR.B   9
08A6:  MOV     1368,W0
08A8:  MOV     136A,W1
08AA:  INC     W4,W4
08AC:  DEC     W4,W4
08AE:  BRA     Z,8B6
08B0:  SL      W0,W0
08B2:  RLC     W1,W1
08B4:  BRA     8AC
08B6:  MOV     #E1E,W4
08B8:  ADD     W0,W4,W5
08BA:  MOV     #A1A,W4
08BC:  MOV     [W4++],[W5++]
08BE:  MOV     [W4++],[W5++]
....................          DigitizedData[DMAADCIndex] = ConversionValue; 
08C0:  MOV     #2,W4
08C2:  CLR.B   9
08C4:  MOV     1368,W0
08C6:  MOV     136A,W1
08C8:  INC     W4,W4
08CA:  DEC     W4,W4
08CC:  BRA     Z,8D4
08CE:  SL      W0,W0
08D0:  RLC     W1,W1
08D2:  BRA     8CA
08D4:  MOV     #A1E,W4
08D6:  ADD     W0,W4,W5
08D8:  MOV     910,W0
08DA:  MOV.B   W0L,[W5+#0]
08DC:  MOV.B   #0,W0L
08DE:  MOV.B   W0L,[W5+#1]
08E0:  MOV.B   #0,W0L
08E2:  MOV.B   W0L,[W5+#2]
08E4:  MOV.B   #0,W0L
08E6:  MOV.B   W0L,[W5+#3]
....................       } 
....................        
....................       if (CurrentIndex == 0) 
08E8:  CP0     12C6
08EA:  BRA     NZ,8F8
08EC:  CP0     12C8
08EE:  BRA     NZ,8F8
....................       { 
....................         CurrentIndex = COEF_LENGTH - 1; 
08F0:  MOV     #3F,W4
08F2:  MOV     W4,12C6
08F4:  CLR     12C8
....................       } 
08F6:  BRA     8FE
....................       else 
....................       { 
....................         CurrentIndex--; 
08F8:  DEC     12C6
08FA:  BTSS.B  42.0
08FC:  DEC     12C8
....................       } 
08FE:  INC     136C
0900:  BTSC.B  42.1
0902:  INC     136E
0904:  BRA     756
....................    } 
0906:  MOV     [--W15],W7
0908:  MOV     [--W15],W6
090A:  MOV     [--W15],W5
090C:  RETURN  
....................    
.................... } 
....................  
.................... void NormalizeData() 
*
0B1E:  MOV     W5,[W15++]
0B20:  MOV     W6,[W15++]
0B22:  MOV     W7,[W15++]
.................... { 
....................    if (ErrorCounter < 3000) 
0B24:  MOV     12D0,W4
0B26:  CP      W4,#0
0B28:  BRA     GTU,CC8
0B2A:  BRA     NC,B34
0B2C:  MOV     12CE,W4
0B2E:  MOV     #BB8,W3
0B30:  CP      W3,W4
0B32:  BRA     LEU,CC8
....................    { 
....................       MaxAnalogValue = DigitizedData[COEF_LENGTH]; //Todo::Remove Gloab Vairables Where Possbile  
0B34:  PUSH    B1E
0B36:  POP     121E
0B38:  PUSH    B20
0B3A:  POP     1220
....................       MinAnalogValue = DigitizedData[COEF_LENGTH]; //Todo::Remove Gloab Vairables Where Possbile  
0B3C:  PUSH    B1E
0B3E:  POP     1222
0B40:  PUSH    B20
0B42:  POP     1224
....................       InitialTriggerValue = DMA_ADC_BUFFER[COEF_LENGTH]; 
0B44:  PUSH    4080
0B46:  POP     A14
....................        
....................       for (IndexType Index = COEF_LENGTH + 1 ; Index < BUFFER_SIZE; Index++) 
0B48:  MOV     #41,W4
0B4A:  MOV     W4,1364
0B4C:  CLR     1366
0B4E:  MOV     1366,W4
0B50:  CP      W4,#0
0B52:  BRA     GTU,C78
0B54:  BRA     NC,B5E
0B56:  MOV     1364,W4
0B58:  MOV     #100,W3
0B5A:  CP      W3,W4
0B5C:  BRA     LEU,C78
....................       { 
....................          if (MinAnalogValue > DigitizedData[Index]) 
0B5E:  MOV     #2,W4
0B60:  CLR.B   9
0B62:  MOV     1364,W0
0B64:  MOV     1366,W1
0B66:  INC     W4,W4
0B68:  DEC     W4,W4
0B6A:  BRA     Z,B72
0B6C:  SL      W0,W0
0B6E:  RLC     W1,W1
0B70:  BRA     B68
0B72:  MOV     #A1E,W4
0B74:  ADD     W0,W4,W0
0B76:  MOV     W0,W4
0B78:  MOV     #0,W3
0B7A:  MOV     [W4++],[W3++]
0B7C:  MOV     [W4++],[W3++]
0B7E:  MOV     1224,W4
0B80:  CP      W4,W1
0B82:  BRA     LT,BAA
0B84:  BRA     GT,B8C
0B86:  MOV     1222,W4
0B88:  CP      W4,W0
0B8A:  BRA     LEU,BAA
....................          { 
....................             MinAnalogValue = DigitizedData[Index]; 
0B8C:  MOV     #2,W4
0B8E:  CLR.B   9
0B90:  MOV     1364,W0
0B92:  MOV     1366,W1
0B94:  INC     W4,W4
0B96:  DEC     W4,W4
0B98:  BRA     Z,BA0
0B9A:  SL      W0,W0
0B9C:  RLC     W1,W1
0B9E:  BRA     B96
0BA0:  MOV     #A1E,W4
0BA2:  ADD     W0,W4,W0
0BA4:  MOV     #1222,W4
0BA6:  MOV     [W0++],[W4++]
0BA8:  MOV     [W0++],[W4++]
....................          } 
....................           
....................          if (MaxAnalogValue < DigitizedData[Index]) 
0BAA:  MOV     #2,W4
0BAC:  CLR.B   9
0BAE:  MOV     1364,W0
0BB0:  MOV     1366,W1
0BB2:  INC     W4,W4
0BB4:  DEC     W4,W4
0BB6:  BRA     Z,BBE
0BB8:  SL      W0,W0
0BBA:  RLC     W1,W1
0BBC:  BRA     BB4
0BBE:  MOV     #A1E,W4
0BC0:  ADD     W0,W4,W0
0BC2:  MOV     W0,W4
0BC4:  MOV     #0,W3
0BC6:  MOV     [W4++],[W3++]
0BC8:  MOV     [W4++],[W3++]
0BCA:  MOV     1220,W4
0BCC:  CP      W4,W1
0BCE:  BRA     GT,BF6
0BD0:  BRA     LT,BD8
0BD2:  MOV     121E,W4
0BD4:  CP      W4,W0
0BD6:  BRA     C,BF6
....................          { 
....................             MaxAnalogValue = DigitizedData[Index]; 
0BD8:  MOV     #2,W4
0BDA:  CLR.B   9
0BDC:  MOV     1364,W0
0BDE:  MOV     1366,W1
0BE0:  INC     W4,W4
0BE2:  DEC     W4,W4
0BE4:  BRA     Z,BEC
0BE6:  SL      W0,W0
0BE8:  RLC     W1,W1
0BEA:  BRA     BE2
0BEC:  MOV     #A1E,W4
0BEE:  ADD     W0,W4,W0
0BF0:  MOV     #121E,W4
0BF2:  MOV     [W0++],[W4++]
0BF4:  MOV     [W0++],[W4++]
....................          } 
....................           
....................          if (InitialTriggerValue > DMA_ADC_BUFFER[Index]) 
0BF6:  MOV     #1,W4
0BF8:  CLR.B   9
0BFA:  MOV     1364,W0
0BFC:  MOV     1366,W1
0BFE:  INC     W4,W4
0C00:  DEC     W4,W4
0C02:  BRA     Z,C0A
0C04:  SL      W0,W0
0C06:  RLC     W1,W1
0C08:  BRA     C00
0C0A:  MOV     #4000,W4
0C0C:  ADD     W0,W4,W0
0C0E:  MOV     W0,W4
0C10:  MOV     [W4],W0
0C12:  MOV     A14,W4
0C14:  CP      W4,W0
0C16:  BRA     LEU,C34
....................          { 
....................             InitialTriggerValue = DMA_ADC_BUFFER[Index]; 
0C18:  MOV     #1,W4
0C1A:  CLR.B   9
0C1C:  MOV     1364,W0
0C1E:  MOV     1366,W1
0C20:  INC     W4,W4
0C22:  DEC     W4,W4
0C24:  BRA     Z,C2C
0C26:  SL      W0,W0
0C28:  RLC     W1,W1
0C2A:  BRA     C22
0C2C:  MOV     #4000,W4
0C2E:  ADD     W0,W4,W0
0C30:  MOV     [W0],[W15++]
0C32:  POP     A14
....................          } 
....................           
....................          AverageAnalogValue = AverageAnalogValue + DigitizedData[Index]; 
0C34:  MOV     #2,W4
0C36:  CLR.B   9
0C38:  MOV     1364,W0
0C3A:  MOV     1366,W1
0C3C:  INC     W4,W4
0C3E:  DEC     W4,W4
0C40:  BRA     Z,C48
0C42:  SL      W0,W0
0C44:  RLC     W1,W1
0C46:  BRA     C3E
0C48:  MOV     #A1E,W4
0C4A:  ADD     W0,W4,W0
0C4C:  MOV     W0,W4
0C4E:  MOV     #0,W3
0C50:  MOV     [W4++],[W3++]
0C52:  MOV     [W4++],[W3++]
0C54:  CLR     W3
0C56:  BTSC    W1.F
0C58:  SETM    W3
0C5A:  MOV     W3,W2
0C5C:  ADD     1226
0C5E:  MOV     W1,W0
0C60:  ADDC    1228,W0
0C62:  MOV     W0,1228
0C64:  MOV     122A,W4
0C66:  ADDC    W2,W4,W0
0C68:  MOV     W0,122A
0C6A:  MOV     122C,W4
0C6C:  ADDC    W3,W4,W0
0C6E:  MOV     W0,122C
0C70:  INC     1364
0C72:  BTSC.B  42.1
0C74:  INC     1366
0C76:  BRA     B4E
....................       } 
....................        
....................       AverageDivider = MaxAnalogValue - MinAnalogValue; 
0C78:  MOV     121E,W4
0C7A:  MOV     1222,W3
0C7C:  SUB     W4,W3,W0
0C7E:  MOV     1220,W4
0C80:  MOV     1224,W3
0C82:  SUBB    W4,W3,W1
0C84:  CALL    90E
0C88:  MOV     W0,12B2
0C8A:  MOV     W1,12B4
....................       AverageMultiplier = ((float)ADC_MAX_DATA_VALUE / AverageDivider); 
0C8C:  MOV     #0,W0
0C8E:  MOV     #437F,W1
0C90:  MOV     12B2,W2
0C92:  MOV     12B4,W3
0C94:  CALL    95C
0C98:  MOV     W0,12B6
0C9A:  MOV     W1,12B8
....................       AverageAnalogValue = AverageAnalogValue / (BUFFER_SIZE - COEF_LENGTH); 
0C9C:  BCLR.B  43.0
0C9E:  MOV     1226,W0
0CA0:  MOV     1228,W1
0CA2:  MOV     122A,W2
0CA4:  MOV     122C,W3
0CA6:  MOV     #C0,W4
0CA8:  MOV     #0,W5
0CAA:  MOV     #0,W6
0CAC:  MOV     #0,W7
0CAE:  CALL    A26
0CB2:  MOV     W0,1226
0CB4:  MOV     W1,1228
0CB6:  MOV     W2,122A
0CB8:  MOV     W3,122C
....................        
....................       TriggerValue = InitialTriggerValue; 
0CBA:  PUSH    A14
0CBC:  POP     A16
....................                 
....................       memset(DigitizedData, 0, BUFFER_SIZE);           
0CBE:  MOV     #A1E,W1
0CC0:  MOV     #0,W2
0CC2:  REPEAT  #FF
0CC4:  CLR.B   [W1++]
....................    }   
0CC6:  BRA     D30
....................    else  
....................    { 
....................       InitialTriggerValue = DMA_ADC_BUFFER[64]; 
0CC8:  PUSH    4080
0CCA:  POP     A14
....................       for (IndexType i = 65; i < BUFFER_SIZE; i++) 
0CCC:  MOV     #41,W4
0CCE:  MOV     W4,1368
0CD0:  CLR     136A
0CD2:  MOV     136A,W4
0CD4:  CP      W4,#0
0CD6:  BRA     GTU,D28
0CD8:  BRA     NC,CE2
0CDA:  MOV     1368,W4
0CDC:  MOV     #100,W3
0CDE:  CP      W3,W4
0CE0:  BRA     LEU,D28
....................       { 
....................         if (InitialTriggerValue > DMA_ADC_BUFFER[i]) 
0CE2:  MOV     #1,W4
0CE4:  CLR.B   9
0CE6:  MOV     1368,W0
0CE8:  MOV     136A,W1
0CEA:  INC     W4,W4
0CEC:  DEC     W4,W4
0CEE:  BRA     Z,CF6
0CF0:  SL      W0,W0
0CF2:  RLC     W1,W1
0CF4:  BRA     CEC
0CF6:  MOV     #4000,W4
0CF8:  ADD     W0,W4,W0
0CFA:  MOV     W0,W4
0CFC:  MOV     [W4],W0
0CFE:  MOV     A14,W4
0D00:  CP      W4,W0
0D02:  BRA     LEU,D20
....................         { 
....................             InitialTriggerValue = DMA_ADC_BUFFER[i]; 
0D04:  MOV     #1,W4
0D06:  CLR.B   9
0D08:  MOV     1368,W0
0D0A:  MOV     136A,W1
0D0C:  INC     W4,W4
0D0E:  DEC     W4,W4
0D10:  BRA     Z,D18
0D12:  SL      W0,W0
0D14:  RLC     W1,W1
0D16:  BRA     D0E
0D18:  MOV     #4000,W4
0D1A:  ADD     W0,W4,W0
0D1C:  MOV     [W0],[W15++]
0D1E:  POP     A14
....................         }              
0D20:  INC     1368
0D22:  BTSC.B  42.1
0D24:  INC     136A
0D26:  BRA     CD2
....................       } 
....................        
....................       TriggerValue = InitialTriggerValue; 
0D28:  PUSH    A14
0D2A:  POP     A16
....................       ErrorCounter = 0;  
0D2C:  CLR     12CE
0D2E:  CLR     12D0
....................    } 
....................     
....................    NormalizeFlag = 0; 
0D30:  CLR.B   12D3
....................    CurrentIndex = 0; 
0D32:  CLR     12C6
0D34:  CLR     12C8
0D36:  MOV     [--W15],W7
0D38:  MOV     [--W15],W6
0D3A:  MOV     [--W15],W5
0D3C:  RETURN  
.................... } 

Configuration Fuses:
   Word  1L: 00CF   NOWRTB NOBSS NORBS
          H: FF00  
   Word  2L: 00CF   NOWRTSS NOSSS NORSS
          H: FF00  
   Word  3L: 0007   NOWRT NOPROTECT
          H: FF00  
   Word  4L: 0081   FRC_PLL IESO
